,PD,Intact,Factors
0,PD,Intact,Type
1,PD,Intact,Type
2,PD,Intact,Type
3,PD,Intact,Type
4,PD,Intact,Type
5,PD,Intact,Type
6,PD,Intact,Type
7,PD,Intact,Type
8,PD,Intact,Type
9,PD,Intact,Type
10,PD,Intact,Type
11,PD,Intact,Type
12,PD,Intact,Type
13,PD,Intact,Type
14,PD,Intact,Type
15,PD,Intact,Type
16,PD,Intact,Type
17,PD,Intact,Type
18,PD,Intact,Type
19,PD,Intact,Type
20,PD,Intact,Type
21,PD,Intact,Type
22,PD,Intact,Type
23,PD,Intact,Type
24,,Intact,Type
25,,Intact,Type
26,,Intact,Type
27,,Intact,Type
28,,Intact,Type
29,,Intact,Type
30,0.00015734,0.000241,spike_width
31,0.00017242,0.0002751,spike_width
32,0.00019252,0.00028794,spike_width
33,0.00023132,0.00027144,spike_width
34,0.0002333199999999,0.00031158,spike_width
35,0.00022768,0.0003182399999999,spike_width
36,0.0002394,0.00024608,spike_width
37,0.00023118,0.00027878,spike_width
38,0.0002290999999999,0.00029814,spike_width
39,0.00025416,0.0001620199999999,spike_width
40,0.0002375599999999,0.00016384,spike_width
41,0.0002440199999999,0.00017058,spike_width
42,8.567999999999998e-05,0.0001608599999999,spike_width
43,8.974000000000003e-05,0.00016006,spike_width
44,9.106e-05,0.0001671799999999,spike_width
45,8.356000000000002e-05,0.00024534,spike_width
46,9.160000000000004e-05,0.00025684,spike_width
47,9.264000000000003e-05,0.00026078,spike_width
48,9.857999999999995e-05,0.00021908,spike_width
49,0.00010018,0.00023976,spike_width
50,0.00010082,0.00025332,spike_width
51,9.818000000000004e-05,0.0002085199999999,spike_width
52,9.779999999999994e-05,0.0002191599999999,spike_width
53,0.0001025799999999,0.0002207199999999,spike_width
54,,0.0002582,spike_width
55,,0.00029952,spike_width
56,,0.00030478,spike_width
57,,0.0002075,spike_width
58,,0.00021612,spike_width
59,,0.00021798,spike_width
60,70.480346,83.98437999999999,amplitude
61,54.870605,73.02856,amplitude
62,50.201416,71.2738,amplitude
63,69.18334999999999,77.01111,amplitude
64,58.731079,62.515260000000005,amplitude
65,54.397584,61.34033,amplitude
66,73.165894,85.2356,amplitude
67,61.645507,74.69178,amplitude
68,58.425903,71.77734,amplitude
69,64.620971,87.52441999999999,amplitude
70,54.504394,81.74134,amplitude
71,53.543091,82.33643000000001,amplitude
72,71.426391,87.92114000000001,amplitude
73,63.369751,83.25195,amplitude
74,62.255859,83.12989,amplitude
75,71.121216,70.35828000000001,amplitude
76,64.788818,64.682002,amplitude
77,61.401368000000005,65.139766,amplitude
78,39.520264,88.34839,amplitude
79,37.857056,77.63672,amplitude
80,37.42981,76.09558,amplitude
81,38.528442000000005,88.11949999999999,amplitude
82,36.849976,82.3822,amplitude
83,37.963867,82.71789000000001,amplitude
84,,81.89392000000001,amplitude
85,,68.58826,amplitude
86,,68.72558000000001,amplitude
87,,88.51624000000001,amplitude
88,,83.00781,amplitude
89,,81.52771000000001,amplitude
90,0.00052,0.00084,TTP_AHP
91,0.0006,0.001,TTP_AHP
